# Target labels
 bootloader
# Source files and their labels
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/CMakeFiles/bootloader
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/CMakeFiles/bootloader.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/CMakeFiles/bootloader-complete.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/DELL/Downloads/esp32_us016_level_monitor_Claude ai/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
